#------------------------------------------------------------------#
#------------------------------------------------------------------#
## FUNCTIONS ##

dTOr <- function(d, n1, n2){r <- d / sqrt(d^2 + ((n1+n2)^2/(n1*n2)))
	return(r)}
zr <- function(r){1/2 * log((1+r)/(1-r))}
varianceEffect <- function(se, n){(se*sqrt(n))^2}

Calc.d <- function(CMean, CVAR, CN, EMean, EVAR, EN, adjusted=T){
                   sPooled <- sqrt(((EN - 1)*EVAR + (CN - 1)*CVAR) / (EN + CN - 2))  
                   d <- (EMean - CMean) / sPooled
                   H.d <- d * (1 - (3 / (4 * (EN + CN - 2) - 1)))
                   if(adjusted==T){return(H.d)}
                   if(adjusted==F){return(d)}}

rVar <- function(n){1 / (n-3)}

# effect sizes from F, U, t etc. statistics were calculated using https://www.psychometrica.de/effect_size.html

#------------------------------------------------------------------#
## AFRICAN REED WARBLER ##

# brooding (Table 2, Eising et al. 2001)
# n from Fig 6
13.5^2		# 182.25
rmeBW <- zr(dTOr(d, 3, 8))					# -0.82, n = 11, var = 0.125

# survival (Table 2, Austad & Rabenold 1986)
# 89% sx in groups (n = 37) and 73% sx in pairs (n = 66)
# therefore d = 0.45
rsxBW <- zr(dTOr(0.45, 37, 66))				# 0.21, n = 103, var = 0.010

#------------------------------------------------------------------#
## STRIPE-BACKED WREN ##

# feeding (Fig 10, Rabenold 1984)
3.48^2	# 12.11
2.05^2	# 4.20
# (pair vs. group)
d <- Calc.d(5.25, 12.11, 12, 3.85, 4.2, 24)		# -0.53
rmeSBW <- zr(dTOr(d, 12, 24))						# -0.25, n = 36, var = 0.03

# survival (Table 2, Austad & Rabenold 1986)
# 65% sx in pairs and trios (n = 370) and 62% sx in larger groups (n = 358)
# therefore d = -0.06
rsxSBW <- zr(dTOr(-0.06, 370, 358))				# -0.03, n = 728, var = 0.001

#------------------------------------------------------------------#
## BICKNELL'S THRUSH ##

# feeding (Table 2, Goetz et al. 2003)
# note - Spearman's rank correlation reported
rmeBT <- zr(-0.28)					# -0.29, n = 9, var = 0.167

#------------------------------------------------------------------#
## WHITE-BROWED TREECREEPER ##

# feeding (Table 8.12 - week 1, Radford 2002)
varianceEffect(0.2, 8)		# 0.32
varianceEffect(0.2, 8)		# 0.32
# (pair vs. group)
d <- Calc.d(1.7, 0.32, 8, 1.1, 0.32, 8)		# -1.00
rmeWBT <- zr(dTOr(d, 8, 8))					# -0.48, n = 16, var = 0.078

# feeding (Table 8.12 - week 2, Radford 2002)
varianceEffect(0.5, 7)		# 1.75
varianceEffect(0.7, 7)		# 3.43
# (pair vs. group)
d <- Calc.d(3.2, 1.75, 7, 2, 3.43, 7)		# -0.70
rmeWBT <- zr(dTOr(d, 7, 7))					# -0.34, n = 14, var = 0.091

# feeding (Table 8.12 - week 3, Radford 2002)
varianceEffect(0.6, 10)		# 3.6
varianceEffect(0.6, 9)		# 3.24
# (pair vs. group)
d <- Calc.d(5.2, 3.6, 10, 3.4, 3.24, 9)		# -0.93
rmeWBT <- zr(dTOr(d, 9, 10))					# -0.45, n = 19, var = 0.063

# clutch size (Table 9.5, Radford 2002)
varianceEffect(0.06, 17)	# 0.06
varianceEffect(0.1, 9)		# 0.09
# (pair vs. group)
d <- Calc.d(1.95, 0.06, 17, 1.93, 0.09, 9)		# -0.07
rmiWBT <- zr(dTOr(d, 17, 9))						# -0.04, n = 26, var = 0.044

# nests per group (Table 9.5, Radford 2002)
varianceEffect(0.11, 17)	# 0.21
varianceEffect(0.18, 9)		# 0.29
# (pair vs. group)
d <- Calc.d(1.29, 0.21, 17, 1.56, 0.29, 9)		# 0.54
rmiWBT <- zr(dTOr(d, 17, 9))						# 0.25, n = 26, var = 0.044

# re-nesting interval (Table 9.5, Radford 2002)
varianceEffect(2.86, 5)		# 40.9
varianceEffect(2.55, 4)		# 26.01
# (group vs. pair)
d <- Calc.d(13.6, 40.9, 5, 28, 26.01, 4)		# 2.18
rmiWBT <- zr(dTOr(d, 5, 4))						# 0.94, n = 9, var = 0.167

#------------------------------------------------------------------#
## RUFOUS TREECREEPER ##

# feeding (Appendix 1, Luck 2001)
varianceEffect(3.34, 23)	# 256.58
varianceEffect(1.85, 2)		# 6.85
# (pair vs. group)
d <- Calc.d(51.5, 256.58, 23, 27.7, 6.85, 2)		# -1.47
rmeRT <- zr(dTOr(d, 2, 23))						# -0.39, n = 25, var = 0.046

# re-nesting (reported in the text, Luck 2001)
# 59% of 53 groups and 30% of 37 pairs successfully renested afer a successful nest
# therefore d = 0.63
rmiRT  <- zr(dTOr(0.63, 53, 37))				# 0.31, n = 90, var = 0.012

# survival (Table 6, Luck 2001)
varianceEffect(0.09, 23)		# 0.19
varianceEffect(0.11, 20)		# 0.24
# (pair vs. group)
d <- Calc.d(0.71, 0.19, 23, 0.80, 0.24, 20)		# 0.19
rsxRT <- zr(dTOr(d, 23, 20))						# 0.10, n = 43, var = 0.025

#------------------------------------------------------------------#
## CAMPO FLICKER ##

# clutch size (Table 1, Dias et al. 2013)
varianceEffect(0.11, 15)	# 0.18
varianceEffect(0.64, 11)	# 4.51
# (pair vs. group)
d <- Calc.d(4.1, 0.18, 15, 6.0, 4.51, 11)		# 1.31
rmiCF <- zr(dTOr(d, 15, 11))						# 0.61, n = 26, var = 0.044

#------------------------------------------------------------------#
## WHITE-WINGED CHOUGH ##

# re-nesting (Fig 3, Heinsohn 1992)
x <- c(2,3,4,5,6,7,8,9,10,11,12,13,14,15,19)
y <- c(0,0,0,0,0,0.38,0.43,0,0.33,1,1,0.51,0.51,1,1)
wwc <- data.frame(x, y)
r <- cor(wwc, method="pearson")[2,1]	# 0.83
rmiWWC <- zr(r)							# 1.19, n = 15, var = 0.083

#------------------------------------------------------------------#
## AMERICAN CROW ##

# feeding (trips per hour; Table 1, Caffrey 1999)
varianceEffect(0.27, 3)		# 0.22
varianceEffect(0.23, 3)		# 0.16
# (pair vs. group)
d <- Calc.d(1.4, 0.22, 3, 0.6, 0.16, 3)		# -1.47
rmeAC <- zr(dTOr(d, 3, 3))					# -0.68, n = 6, var = 0.333

# feeding (proportion of total trips - % reported; Table 1, Caffrey 1999)
varianceEffect(0.06, 3)		# 0.011
varianceEffect(0.03, 3)		# 0.003
# (pair vs. group)
d <- Calc.d(0.45, 0.011, 3, 0.137, 0.003, 3)		# -3.00
rmeAC <- zr(dTOr(d, 3, 3))						# -1.19, n = 6, var = 0.333

# survival (reported in the text, Caffrey 1999)
# 1/38 females in pairs died and 0/8 in groups died (n = 370)
# therefore d = 0.136
rsxAC <- zr(dTOr(0.136, 38, 8))				# 0.05, n = 46, var = 0.023

#------------------------------------------------------------------#
## CARRION CROW ##

# egg size (Fig 1, Canestrari et al. 2011)
varianceEffect(0.16, 6)		# 0.15
varianceEffect(0.28, 6)		# 0.47
# (group vs. pair)
d <- Calc.d(17.14, 0.47, 6, 18.32, 0.15, 6)		# 1.96
rmiCC <- zr(dTOr(d, 6, 6))						# 0.87, n = 12, var = 0.111

#------------------------------------------------------------------#
## SMOOTH-BILLED ANI ##

# clutch size (Table 2.1, Blanchard 2000)
# (pair vs. group)
d <- Calc.d(6.2, 1.2, 5, 5.02, 1.86, 5)			# -0.86
rmiSBA <- zr(dTOr(d, 5, 5))						# -0.42, n = 10, var = 0.143

# clutch size (reported in the results, Schmaltz et al. 2008)
# note - chose to use raw values instead of Mann-Whitney Z
varianceEffect(0.3, 19)		# 1.71
varianceEffect(0.2, 40)		# 1.6
# (pair vs. group)
d <- Calc.d(5.2, 1.71, 19, 3.4, 1.6, 40)			# -1.39
rmiSBA <- zr(dTOr(d, 19, 40))						# -0.61, n = 59, var = 0.018

#------------------------------------------------------------------#
## GREATER ANI ##

# feeding (Table 1, Riehl & Strong 2015)
# z = -2.01, n = 10, therefore r = -0.64 (negative as decreases)
rmeGA <- zr(-0.64)			# -0.76, n = 10, var = 0.143

# clutch size (Fig 1, Riehl & Jara 2009)
varianceEffect(0.73, 66)		# 35.17
varianceEffect(0.92, 4)			# 3.39
# (pair vs. group)
d <- Calc.d(4.75, 35.17, 66, 3.77, 3.39, 4)		# -0.17
rmiGA <- zr(dTOr(d, 66, 4))						# -0.04, n = 70, var = 0.015

#------------------------------------------------------------------#
## GROOVE-BILLED ANI ##

# clutch size (Table 3, Vehrencamp et al. 1986)
# note - means for 2 female groups and 3 female groups used
1.01^2		# 1.02
0.95^2		# 0.90
# (pair vs. group)
d <- Calc.d(4.36, 1.02, 51, 3.93, 0.9, 9)		# -0.42
rmiGBA <- zr(dTOr(d, 51, 9))						# -0.15, n = 60, var = 0.018

# survival (Table 19.3, Vehrencamp et al. 1988)
# note - comparing groups of 2-3 with 6-7
varianceEffect((14/2), 27)		# 1323
varianceEffect((6/2), 28)		# 252
# (pair vs. group)
d <- Calc.d(78, 1323, 27, 96, 252, 28)			# 0.64
rsxGBA <- zr(dTOr(d, 27, 28))					# 0.31, n = 55, var = 0.019

#------------------------------------------------------------------#
## BROWN JAY ##

# feeding (reported in the text, Williams 2000)
# F = 0.38, P = 0.5, n = 16 (assumed 8 and 8), therefore d = 0.33 (slope is positive)
rmeBJ <- zr(dTOr(0.33, 8, 8))					# 0.16, n = 16, var = 0.077

#------------------------------------------------------------------#
## AZURE-WINGED MAGPIE ##

# clutch size (Fig 2, Canario et al. 2004)
# 1999
varianceEffect(0.2, 12)		# 0.48
varianceEffect(0.5, 2)		# 0.5
# 2000
varianceEffect(0.2, 15)		# 0.6
varianceEffect(0.4, 7)		# 1.12
# (pair vs. group)
# 1999
d <- Calc.d(6, 0.48, 12, 6.5, 0.5, 2)		# 0.67
rmiAWM <- zr(dTOr(d, 12, 2))					# 0.23, n = 14, var = 0.091
# 2000
d <- Calc.d(5.3, 0.6, 15, 5.4, 1.12, 7)		# 0.11
rmiAWM <- zr(dTOr(d, 15, 7))					# 0.05, n = 22, var = 0.053

# feeding (Fig 3, Canario et al. 2004)
# 1999 day 14
varianceEffect(0.5, 12)		# 3
varianceEffect(1.3, 2)		# 3.38
# 2000 day 4
varianceEffect(0.17, 15)	# 0.43
varianceEffect(0.06, 7)		# 0.03
# 2000 day 14
varianceEffect(0.2, 14)		# 0.56
varianceEffect(0.4, 7)		# 1.12
# (pair vs. group)
# 1999 day 14
d <- Calc.d(4.1, 3, 12, 2.1, 3.38, 2)		# -1.08
rmeAWM <- zr(dTOr(d, 2, 12))					# -0.37, n = 14, var = 0.091
# 2000 day 4
d <- Calc.d(0.51, 0.43, 15, 0.1, 0.03, 7)	# -0.71
rmeAWM <- zr(dTOr(d, 7, 15))					# -0.32, n = 22, var = 0.053
# 2000 day 14
d <- Calc.d(0.9, 0.56, 14, 1.6, 1.12, 7)		# 0.78
rmeAWM <- zr(dTOr(d, 7, 14))					# 0.36, n = 21, var = 0.056

# feeding (Fig 2, Valencia et al. 2006)
varianceEffect(0.1, 144)		# 1.33
varianceEffect(0.1, 21)			# 0.21
# (pair vs. group)
d <- Calc.d( 1, 1.33, 144, 1.3, 0.21, 21)		# 0.27
rmeAWM <- zr(dTOr(d, 144, 21))					# 0.09, n = 165, var = 0.006

# egg size (Fig 4, Valencia et al. 2017)
# note - excluded juveniles from this since presumably they can't have first order helpers
# took weighted average of first and second option helpers for adult females
varianceEffect(41, 98)		# 164738
varianceEffect(57, 37)		# 120213
# (group vs. pair)
d <- Calc.d(5326, 120213, 37, 5344, 164738, 98)		# 0.05
rmiAWM <- zr(dTOr(d, 37, 98))						# 0.02, n = 135, var = 0.008

#------------------------------------------------------------------#
## LAUGHING KOOKABURRA ##

# feeding (Fig 4b, Legge 2000 AB)
varianceEffect(0.55, 7)		# 2.12
varianceEffect(1.02, 2)		# 2.08
# (pair vs. group)
d <- Calc.d(2.9, 2.12, 7, 1.68, 2.08, 2)			# -0.75
rmeLK <- zr(dTOr(d, 2, 7))						# -0.31, n = 9, var = 0.167

# feeding (Fig 4d, Legge 2000 AB)
varianceEffect(0.39, 7)		# 1.07
varianceEffect(0.08, 2)		# 0.01
# (pair vs. group)
d <- Calc.d(1.91, 1.07, 7, 1.85, 0.01, 2)		# -0.06
rmeLK <- zr(dTOr(d, 2, 7))						# -0.02, n = 9, var = 0.167

# feeding (Fig 4f, Legge 2000 AB)
varianceEffect(0.07, 7)		# 0.03
varianceEffect(0.51, 2)		# 0.52
# (pair vs. group)
d <- Calc.d(1.51, 0.03, 7, 0.68, 0.52, 2)		# -2.33
rmeLK <- zr(dTOr(d, 2, 7))						# -0.86, n = 9, var = 0.167

# clutch size (Fig 2a, Legge 2000 JAE)
varianceEffect(0.09, 28)	# 0.23
varianceEffect(0.08, 20)		# 0.13
# (pair vs. group)
d <- Calc.d(2.88, 0.23, 28, 3.1, 0.13, 20)		# 0.50
rmiLK <- zr(dTOr(d, 28, 20))						# 0.24, n = 48, var = 0.022

#------------------------------------------------------------------#
## KAROO SCRUB-ROBIN ##

# feeding (Fig 3a, brood size 2, Lloyd et al. 2009)
# (pair vs. group)
d <- Calc.d(2.8, 4, 4, 0.6, 0.12, 3)			# -1.18
rmeKSR <- zr(dTOr(d, 3, 4))					# -0.56, n = 7, var = 0.25

# feeding (Fig 3a, brood size 3, Lloyd et al. 2009)
# (pair vs. group)
d <- Calc.d(1.9, 0.4, 10, 0.81, 0.24, 6)		# -1.76
rmeKSR <- zr(dTOr(d, 6, 10))					# -0.77, n = 16, var = 0.077

# feeding (Fig 3b, brood size 2, Lloyd et al. 2009)
# (pair vs. group)
d <- Calc.d(4.9, 1, 15, 4.6, 0.24, 6)		# -0.32
rmeKSR <- zr(dTOr(d, 6, 15))					# -0.15, n = 21, var = 0.056

# feeding (Fig 3b, brood size 3, Lloyd et al. 2009)
# (pair vs. group)
d <- Calc.d(4.1, 0.36, 9, 3.9, 0.16, 4)		# -0.34
rmeKSR <- zr(dTOr(d, 4, 9))					# -0.16, n = 13, var = 0.1

# clutch size
# Xsq. = 7, n = 32, therefore r = 0.47
rmiKSR <- zr(0.47)							# 0.51, n = 32, var = 0.04

#------------------------------------------------------------------#
## GUIRA CUCKOO ##

# feeding (Fig 1 & Table 1, Macedo 1994)
x <- c(4, 4, 4, 4, 5, 6, 6)
y <- c(0.375, 0.47, 0.92, 0.44, 0.5, 0.5, 0.625)
gc <- data.frame(x, y)
r <- cor(gc, method="pearson")[2,1]		# 0.01
rmeGC <- zr(r)							# 0.01, n = 7, var = 0.25

# clutch size (Table 1, Macedo & Bianchi 1997)
x <- c(3,3,3,4,4,4,5,6,6,7,9,10)
y <- c(9,10,9,5,7,10,6,8,7,8,8,9)
gc <- data.frame(x, y)
r <- cor(gc, method="pearson")[2,1]		# -0.05
rmiGC <- zr(r)							# -0.05, n = 12, var = 0.111

#------------------------------------------------------------------#
## EURASIAN OYSTERCATCHER ##

# brooding (Table 1, Heg & van Treuren 1998)
varianceEffect(4.8, 57)	# 1313.3
varianceEffect(9.35, 54)	# 4720.8
# (pair vs. group)
d <- Calc.d(51.2, 1313.3, 57, 34.35, 4720.8, 54)		# -0.31
rmeEO <- zr(dTOr(d, 54, 57))					# -0.15, n = 111, var = 0.009

# number of clutches (Table 2, Heg & van Treuren 1998)
varianceEffect(0.01, 1713)	# 0.1713
varianceEffect(0.09, 96)	# 0.7776
# (pair vs. group)
d <- Calc.d(1.1, 0.17, 1713, 0.94, 0.78, 96)			# -0.36
rmiEO <- zr(dTOr(d, 1713, 96))					# -0.08, n = 1809, var = 0.001

# clutch size (Table 2, Heg & van Treuren 1998)
varianceEffect(0.03, 1712)	# 1.54
varianceEffect(0.17, 96)	# 2.77
# (pair vs. group)
d <- Calc.d(2.51, 1.54, 1712, 1.95, 2.77, 96)			# -0.44
rmiEO <- zr(dTOr(d, 1712, 96))					# -0.10, n = 1808, var = 0.001

# survival (Table 2, Heg & van Treuren 1998)
varianceEffect(0.5, 2571)	# 642.75
varianceEffect(4.17, 90)	# 1565
# (pair vs. group)
d <- Calc.d(92.8, 642.75, 2571, 91.1, 1565, 90)		# -0.07
rsxEO <- zr(dTOr(d, 2571, 90))					# -0.01, n = 2661, var = 0.0004

#------------------------------------------------------------------#
## RED-BELLIED GRACKLE ##

# clutch size (reported in the results, Ocampo et al. 2012)
zr(0.25)			# 0.25, n = 21, var = 0.056

#------------------------------------------------------------------#
## GREY-BACKED FISCAL SHRIKE ##

# feeding (Table 6, chicks 5 days or younger, Zack 1986)
x <- c(6, 7, 8, 9)
y <- c(0.33, 0.86, 1.1, 0.54)
gbfs <- data.frame(x, y)
r <- cor(gbfs, method="pearson")[2,1]		# 0.33
rmeGBFS <- zr(r)							# 0.34, n = 4, var = 1

# feeding (Table 6, chicks older than 5 days, Zack 1986)
x <- c(3, 7, 7, 9)
y <- c(1.5, 1.3, 1, 0.56)
gbfs <- data.frame(x, y)
r <- cor(gbfs, method="pearson")[2,1]		# -0.88
rmeGBFS <- zr(r)							# -1.35, n = 4, var = 1

#------------------------------------------------------------------#
## PURPLE-CROWNED FAIRYWREN ##

# feeding (Fig 2b, Kingma et al. 2010)
varianceEffect(0.2, 33)		# 1.32
varianceEffect(0.25, 18)	# 1.13
# (pair vs. group)
d <- Calc.d(6.3, 1.32, 33, 4.93, 1.13, 18)		# -1.21
rmePCFW <- zr(dTOr(d, 18, 33))					# -0.55, n = 51, var = 0.021

# survival (Fig 2a, Kingma et al. 2010)
varianceEffect(0.08, 41)	# 0.26
varianceEffect(0.07, 19)	# 0.09
# (pair vs. group)
d <- Calc.d(0.53, 0.26, 41, 0.89, 0.09, 19)		# 0.78
rsxPCFW <- zr(dTOr(d, 41, 19))					# 0.36, n = 60, var = 0.018

#------------------------------------------------------------------#
## SUPERB FAIRYWREN ##

# feeding (Fig 1a, Russell et al. 2008)
varianceEffect(0.79, 9)		# 5.6
varianceEffect(0.9, 8)		# 6.5
# (pair vs. group)
d <- Calc.d(8.7, 5.6, 9, 5.22, 6.5, 8)		# -1.35
rmeSFW <- zr(dTOr(d, 8, 9))					# -0.63, n = 17, var = 0.071

# clutch size (reported in the text, Russell et al. 2007)
# Xsq. = 0.29, n = 68 clutches from 18 females, therefore r = 0.13
rmiSFW <- zr(0.13)							# 0.13, n = 18, var = 0.067

# egg volume (Fig 2a, Russell et al. 2007)
varianceEffect(15.26, 60)		# 13972.06
varianceEffect(24.01, 36)		# 20753.28
# (group vs. pair)
d <- Calc.d(1229.3, 20753.28, 36, 1296.74, 13972.06, 60)	# 0.52
rmiSFW <- zr(dTOr(d, 36, 60))								# 0.25, n = 96, var = 0.011

# survival (Fig 4, Russell et al. 2007)
varianceEffect(0.02, 212)	# 0.09
varianceEffect(0.02, 212)	# 0.09
# (pair vs. group)
d <- Calc.d(0.67, 0.09, 212, 0.78, 0.09, 212)		# 0.37
rsxSFW <- zr(dTOr(d, 212, 212))						# 0.18, n = 424, var = 0.002

#------------------------------------------------------------------#
## RED-WINGED FAIRYWREN ##

# feeding (Fig 2c, female helpers, Brouwer et al. 2014)
